Temperature,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260
20,-5.57562,-5.14327,-4.85193,-4.34345,-4.96286,-5.23461,-5.15041,-6.28817,-6.04779,-6.74143,-7.28588,-7.89505,-8.34373,-8.80983,-9.67493,-10.1799,-10.1391,-10.3735,-10.6276,-10.2087,-10.1259,-9.45209,-8.58706,-7.84975,-6.93597,-6.15147,-5.51021,-4.94056,-4.69006,-4.49582,-4.11239,-4.40927,-4.26884,-4.30374,-4.49395,-4.53938,-4.58922,-4.66732,-4.53737,-4.50609,-4.03424,-4.17564,-3.97278,-3.8462,-3.4462,-3.12947,-2.99496,-2.90731,-2.85283,-2.61121,-2.5538,-2.65354,-2.32444,-2.26166,-2.31717,-2.10054,-2.21574,-2.23794,-2.23718,-2.14869,-2.00989,-1.9594,-2.05754
21,-5.50128,-4.98361,-5.09163,-5.21452,-4.61884,-5.03386,-4.97355,-5.33252,-5.95769,-6.36343,-7.60395,-7.89651,-8.49286,-9.09877,-9.55587,-9.93447,-10.5267,-10.4868,-10.6935,-10.1552,-10.0861,-9.66442,-8.80202,-8.0021,-6.79708,-6.09967,-5.53703,-4.97706,-4.35579,-4.57826,-4.5396,-4.2561,-4.40033,-4.29715,-4.56585,-4.58803,-4.49775,-4.63499,-4.39179,-4.3316,-4.35752,-4.10573,-3.7523,-3.49295,-3.30844,-3.16548,-2.98205,-2.81091,-2.5533,-2.79349,-2.67542,-2.38458,-2.31064,-2.53585,-2.61528,-2.17702,-2.40853,-2.12451,-2.29368,-2.08672,-1.98751,-2.18312,-1.96369
22,-6.51915,-5.34402,-5.27082,-5.12528,-5.42174,-5.27979,-5.17128,-5.22068,-5.814,-6.68342,-7.28358,-7.98366,-8.8159,-9.15613,-9.86303,-10.2847,-10.4527,-10.6522,-10.9234,-10.6152,-10.0365,-9.66808,-8.71846,-7.85755,-6.74747,-6.05792,-5.45413,-4.90095,-4.79137,-4.55748,-4.23191,-3.92997,-4.4379,-4.60793,-4.51237,-4.26176,-4.6929,-4.61161,-4.49398,-4.30525,-4.22265,-3.95961,-3.78596,-3.65573,-3.43385,-3.29709,-3.0435,-2.90428,-2.56685,-2.66452,-2.59759,-2.47867,-2.26367,-2.25931,-2.51051,-2.30863,-2.1373,-2.13588,-2.0847,-2.12432,-2.0283,-2.11521,-2.07372
23,-5.75682,-5.46557,-5.6395,-5.15474,-5.01214,-4.50716,-5.42728,-5.11809,-6.22257,-6.74628,-6.99282,-7.65196,-8.3431,-9.26718,-9.47366,-9.8228,-10.2031,-10.5039,-10.4756,-10.6197,-10.1318,-9.48502,-8.51779,-7.83768,-6.8276,-5.98123,-5.35312,-4.90855,-4.65581,-4.33296,-4.40846,-4.38422,-4.07248,-4.61021,-4.41733,-4.92752,-4.52719,-4.55372,-4.53142,-4.3055,-4.1717,-4.07462,-3.9312,-3.58197,-3.38366,-3.14198,-3.0548,-2.85501,-2.63067,-2.74073,-2.22126,-2.61734,-2.47817,-2.22092,-2.31349,-2.35316,-2.0411,-2.40542,-2.17602,-2.02219,-2.07008,-2.13705,-2.17103
24,-5.73908,-5.38059,-5.22111,-4.98986,-4.77092,-4.93266,-5.33806,-5.40116,-5.97429,-6.43566,-7.41023,-7.91751,-8.48426,-9.28671,-9.73386,-10.385,-10.531,-10.5748,-10.7522,-10.6671,-10.0332,-9.44989,-8.87574,-7.75916,-6.87685,-6.07665,-5.35213,-4.93308,-4.7346,-4.5287,-4.2043,-4.16089,-4.38239,-4.37214,-4.43799,-4.67322,-4.50934,-4.48291,-4.57901,-4.4106,-4.24308,-4.13027,-3.88836,-3.75548,-3.54942,-3.33264,-2.96647,-2.68989,-2.88112,-2.82401,-2.68408,-2.40048,-2.38084,-2.66859,-2.26157,-2.36746,-2.19298,-2.30964,-2.24379,-2.27242,-2.13696,-2.14343,-2.21545
25,-6.17974,-6.54716,-5.60343,-4.61547,-5.01162,-5.64332,-5.3674,-5.79373,-6.03111,-6.40878,-7.24297,-7.67008,-8.37044,-8.9327,-9.53603,-10.0647,-10.3629,-10.5606,-10.9202,-10.6887,-10.0571,-9.65018,-8.95251,-7.97905,-6.93915,-6.06113,-5.77108,-4.89162,-4.72006,-4.20937,-4.55871,-4.17066,-4.43342,-4.50451,-4.37082,-4.55935,-4.44092,-4.4761,-4.52307,-4.4543,-4.38239,-3.86054,-3.80441,-3.78283,-3.32924,-3.26727,-3.00037,-3.05184,-2.79154,-2.66497,-2.52612,-2.5708,-2.39909,-2.28942,-2.51366,-2.1725,-2.34205,-2.41997,-1.98528,-2.32794,-2.14578,-2.15717,-2.14111
26,-6.52688,-5.26856,-5.40301,-5.45678,-5.48479,-5.18805,-4.97626,-5.43998,-6.12151,-6.8662,-7.11238,-8.02472,-8.61361,-9.24979,-9.87611,-10.2467,-10.351,-10.6668,-10.3883,-10.4125,-10.0246,-9.40589,-8.68881,-7.96266,-6.79585,-6.32821,-5.43423,-5.01867,-4.79952,-4.43677,-4.21742,-4.54003,-4.29511,-4.59669,-4.6437,-4.48604,-4.70829,-4.60141,-4.7154,-4.34592,-4.29859,-4.09445,-3.90022,-3.62585,-3.61744,-3.28956,-3.01665,-2.96586,-2.6953,-2.73711,-2.71373,-2.51895,-2.47957,-2.39647,-2.28669,-2.45744,-2.34258,-2.34731,-2.37901,-2.33058,-2.20517,-2.30584,-2.17147
27,-7.16925,-5.83766,-5.46909,-5.91828,-5.89777,-5.47638,-5.12443,-5.61187,-6.58945,-6.70641,-7.43054,-8.10063,-8.11267,-9.56431,-9.67847,-9.86593,-10.3929,-11.0245,-10.9281,-10.6485,-10.0256,-9.63101,-9.01498,-7.85562,-6.89115,-6.29024,-5.62114,-5.00958,-4.77998,-4.57618,-4.38142,-4.46365,-4.44684,-4.738,-4.50239,-4.46242,-4.6482,-4.70158,-4.89486,-4.44846,-4.25389,-4.09582,-3.95403,-3.54682,-3.249,-3.33933,-3.00633,-3.1034,-2.85712,-2.84259,-2.56299,-2.52488,-2.36721,-2.45523,-2.3137,-2.3956,-2.59797,-2.29218,-2.35338,-2.24808,-2.37029,-2.28778,-2.40232
28,-6.11509,-6.61046,-6.03226,-5.95525,-5.96789,-6.22176,-5.06355,-6.42495,-6.03875,-6.50008,-7.25555,-7.97815,-8.24395,-9.10036,-9.65094,-10.3662,-10.2017,-10.7013,-10.6643,-10.5714,-10.1052,-9.44829,-8.90796,-8.09058,-7.17153,-6.44755,-5.57136,-5.17788,-4.67694,-4.59103,-4.39225,-4.18617,-4.43402,-4.55925,-4.80572,-4.90634,-4.61308,-4.51579,-4.59256,-4.5728,-4.42659,-4.18715,-4.01677,-3.87222,-3.59413,-3.34495,-3.05097,-3.02908,-2.72479,-2.81018,-2.78905,-2.39366,-2.48801,-2.42342,-2.19067,-2.61268,-2.41639,-2.52207,-2.2993,-2.31336,-2.38061,-2.23638,-2.16126
